-100 1:0.40199995 2:0.42400002 3:-0.814 4:-0.98 5:-0.676 
100 1:-0.096000016 2:0.40999997 3:-0.77599999 4:-0.936 5:-0.53400001 
100 1:0.14199996 2:0.54799998 3:-0.78399999 4:-0.912 5:-0.916 
-100 1:0.12399995 2:0.52999997 3:-0.80599999 4:-0.92 5:-0.928 
-84.53525202521017 1:-0.22399998 2:-0.34600002 3:-0.886 4:-0.998 5:-0.676 
100 1:0.25800002 2:0.37800002 3:-0.75 4:-0.888 5:-0.84199999 
-55.4870758848134 1:-0.018000007 2:-0.25599998 3:-0.86 4:-0.998 5:-0.62 
100 1:-0.65000001 2:-0.49000001 3:-0.918 4:-1 5:-0.66600001 
100 1:0.42200005 2:0.55599999 3:-0.49599999 4:-0.93 5:-0.63999999 
100 1:0.44200003 2:0.41999996 3:-0.748 4:-0.962 5:-0.676 
100 1:0.71599996 2:-0.352 3:-0.898 4:-1 5:-0.80599999 
-100 1:0.16199994 2:-0.096000016 3:-0.914 4:-0.948 5:-0.876 
100 1:-0.30199999 2:-0.0059999824 3:-0.86 4:-0.998 5:-0.68599999 
96.28672737815315 1:0.75800002 2:0.796 3:-0.704 4:-0.958 5:-0.76199999 
100 1:0.15400004 2:0.49800003 3:-0.778 4:-0.916 5:-0.916 
-100 1:0.27400005 2:0.34800005 3:-0.814 4:-0.98 5:-0.68599999 
100 1:0.41400003 2:-0.27399999 3:-0.874 4:-1 5:-0.814 
-12.68593910977276 1:0.71000004 2:0.426 3:-0.708 4:-0.868 5:-0.876 
100 1:0.40799999 2:0.51600003 3:-0.756 4:-0.898 5:-0.84199999 
-62.88347483593695 1:0.38600004 2:0.57200003 3:-0.46200001 4:-0.918 5:-0.632 
-100 1:0.36199999 2:0.51800001 3:-0.772 4:-0.974 5:-0.96 
-4.205302393756908 1:0.796 2:-0.13800001 3:-0.884 4:-1 5:-0.884 
-100 1:0.78600001 2:0.55999994 3:-0.748 4:-0.962 5:-0.72 
100 1:0.34200001 2:0.546 3:-0.66 4:-0.934 5:-0.63999999 
-100 1:0.324 2:-0.12 3:-0.82600001 4:-0.936 5:-0.52399999 
100 1:0.69799995 2:0.472 3:-0.58399999 4:-0.86 5:-0.62400001 
100 1:0.88999999 2:0.46200001 3:-0.71799999 4:-0.922 5:-0.68799999 
100 1:0.71200001 2:0.47800004 3:-0.66999999 4:-0.926 5:-0.69600001 
-100 1:0.25999999 2:-0.55000001 3:-0.938 4:-1 5:-0.604 
42.10395599843343 1:-0.32200003 2:-0.23400003 3:-0.86 4:-0.998 5:-0.8 
-100 1:0.17400002 2:-0.089999974 3:-0.914 4:-0.948 5:-0.88 
-100 1:0.21800005 2:0.062000036 3:-0.82600001 4:-0.98 5:-0.55000001 
-34.78728047750687 1:0.48000002 2:-0.384 3:-0.892 4:-1 5:-0.62400001 
98.32596247772514 1:0.31599998 2:0.18200004 3:-0.814 4:-0.98 5:-0.52399999 
-100 1:0.13399994 2:-0.35399997 3:-0.9 4:-0.942 5:-0.81200001 
-100 1:0.36600006 2:-0.53600001 3:-0.938 4:-1 5:-0.59999999 
-100 1:0.69200003 2:0.46200001 3:-0.62200001 4:-0.792 5:-0.61000001 
100 1:-0.060000002 2:-0.013999999 3:-0.878 4:-1 5:-0.66 
100 1:0.11800003 2:0.32599998 3:-0.794 4:-0.976 5:-0.59 
100 1:0.69200003 2:0.46599996 3:-0.65599999 4:-0.87199999 5:-0.63999999 
100 1:0.15400004 2:0.52400005 3:-0.774 4:-0.912 5:-0.928 
100 1:-0.032000005 2:0.0019999743 3:-0.87199999 4:-1 5:-0.52000001 
100 1:0.16199994 2:0.50999999 3:-0.758 4:-0.912 5:-0.92 
-47.30163554969304 1:0.72800004 2:0.16799998 3:-0.76199999 4:-0.926 5:-0.544 
-100 1:0.55999994 2:0.61199999 3:-0.752 4:-0.97 5:-0.766 
100 1:0.25399995 2:0.36600006 3:-0.756 4:-0.892 5:-0.84199999 
100 1:0.55599999 2:0.41999996 3:-0.678 4:-0.932 5:-1 
41.06727531165713 1:0.23399997 2:0.29799998 3:-0.77599999 4:-0.902 5:-0.846 
100 1:-0.65599999 2:-0.50600001 3:-0.924 4:-1 5:-0.66600001 
100 1:0.69799995 2:0.48199999 3:-0.618 4:-0.918 5:-0.65200001 
-100 1:0.11399996 2:-0.36400002 3:-0.906 4:-0.946 5:-0.81200001 
-100 1:0.046000004 2:0.024000049 3:-0.86 4:-0.998 5:-0.30400002 
100 1:-0.018000007 2:0.0080000162 3:-0.866 4:-1 5:-0.53 
100 1:0.62800002 2:0.18599999 3:-0.808 4:-0.908 5:-0.88 
-100 1:0.067999959 2:0.075999975 3:-0.852 4:-1 5:-0.756 
100 1:0.40799999 2:0.20599997 3:-0.808 4:-0.976 5:-0.544 
-100 1:0.11000001 2:0.22800004 3:-0.802 4:-0.976 5:-0.61000001 
-100 1:-0.32999998 2:-0.43800002 3:-0.912 4:-1 5:-0.676 
15.77170925580395 1:-0.366 2:0.22000003 3:-0.802 4:-0.976 5:-0.56400001 
100 1:0.77199996 2:0.21200001 3:-0.75 4:-0.92 5:-0.544 
-56.12152020680802 1:0.13800001 2:0.62800002 3:-0.60600001 4:-0.87 5:-0.52399999 
100 1:-0.44999999 2:-0.43000001 3:-0.898 4:-1 5:-0.66600001 
100 1:-0.023999989 2:-0.013999999 3:-0.87199999 4:-1 5:-0.72999999 
100 1:0.30999994 2:-0.39200002 3:-0.904 4:-1 5:-0.71599999 
-100 1:-0.018000007 2:0.546 3:-0.65200001 4:-0.848 5:-0.5 
-100 1:0.65400004 2:0.45599997 3:-0.72799999 4:-0.962 5:-0.944 
100 1:0.31799996 2:0.50399995 3:-0.734 4:-0.952 5:-0.664 
100 1:-0.64199999 2:-0.49000001 3:-0.918 4:-1 5:-0.66600001 
-100 1:0.25 2:-0.31599998 3:-0.908 4:-0.944 5:-1 
100 1:-0.032000005 2:-0.022000015 3:-0.878 4:-1 5:-0.74000001 
100 1:0.69799995 2:0.472 3:-0.58399999 4:-0.86 5:-0.62 
100 1:0.25 2:0.0080000162 3:-0.876 4:-0.934 5:-0.928 
100 1:0.69799995 2:0.48199999 3:-0.66600001 4:-0.926 5:-0.68799999 
100 1:0.16799998 2:0.50399995 3:-0.76199999 4:-0.912 5:-0.912 
-100 1:0.398 2:0.52199996 3:-0.69800001 4:-0.84999999 5:-0.81999999 
-100 1:0.065999985 2:0.093999982 3:-0.77599999 4:-0.884 5:-0.816 
-100 1:-0.19400001 2:0.25 3:-0.802 4:-0.976 5:-0.59400001 
-100 1:-0.44999999 2:-0.47600001 3:-0.918 4:-1 5:-0.71599999 
100 1:-0.032000005 2:-0.013999999 3:-0.878 4:-1 5:-0.74000001 
100 1:-0.051999986 2:0.31799996 3:-0.802 4:-0.98 5:-0.53 
100 1:0.17400002 2:0.50399995 3:-0.76800001 4:-0.916 5:-0.912 
46.47578490378524 1:0.71800005 2:0.18599999 3:-0.78200001 4:-0.888 5:-0.998 
-100 1:0.13 2:0.52400005 3:-0.8 4:-0.926 5:-0.928 
-64.3859566205339 1:0.93799996 2:0.58200002 3:-0.758 4:-0.97 5:-0.692 
-100 1:-0.486 2:-0.55000001 3:-0.938 4:-1 5:-0.65599999 
-19.54068518048116 1:0.27400005 2:-0.52000001 3:-0.93 4:-1 5:-0.604 
-39.90141374669633 1:0.45599997 2:0.55599999 3:-0.734 4:-0.966 5:-0.72 
-100 1:-0.25199997 2:0.046000004 3:-0.802 4:-0.954 5:-0.58399999 
-100 1:0.67799997 2:0.472 3:-0.41000003 4:-0.74399999 5:-0.502 
100 1:0.39999998 2:0.50399995 3:-0.758 4:-0.908 5:-0.906 
100 1:0.27400005 2:-0.13200003 3:-0.926 4:-0.952 5:-0.916 
100 1:0.30999994 2:-0.42199999 3:-0.918 4:-1 5:-0.68000001 
100 1:0.69200003 2:0.46599996 3:-0.588 4:-0.86 5:-0.61399999 
100 1:0.24600005 2:0.33399999 3:-0.788 4:-0.976 5:-0.69 
-61.07424486190764 1:0.067999959 2:0.024000049 3:-0.83 4:-0.996 5:-0.80599999 
-100 1:0.63800001 2:0.28199995 3:-0.69800001 4:-0.884 5:-1 
100 1:-0.16000003 2:-0.17199999 3:-0.878 4:-1 5:-0.65599999 
100 1:0.026000023 2:-0.082000017 3:-0.886 4:-1 5:-0.886 
100 1:0.33000004 2:0.46200001 3:-0.76800001 4:-0.902 5:-0.912 
100 1:0.15400004 2:0.52999997 3:-0.758 4:-0.912 5:-0.924 
-100 1:-0.13800001 2:0.046000004 3:-0.846 4:-0.986 5:-0.56999999 
100 1:0.352 2:0.55599999 3:-0.676 4:-0.94 5:-0.63600001 
100 1:0.71599996 2:0.46200001 3:-0.66999999 4:-0.926 5:-0.692 
-100 1:0.36600006 2:0.40199995 3:-0.81999999 4:-0.98 5:-0.676 
-100 1:0.70200002 2:0.47800004 3:-0.38999999 4:-0.634 5:-0.412 
-100 1:0.37399995 2:-0.236 3:-0.848 4:-0.926 5:-0.8 
-100 1:0.11399996 2:0.222 3:-0.808 4:-0.912 5:-0.796 
-100 1:0.34800005 2:0.54999995 3:-0.486 4:-0.922 5:-0.63600001 
100 1:0.71200001 2:0.50800002 3:-0.772 4:-0.97 5:-1 
100 1:0.16199994 2:0.52400005 3:-0.752 4:-0.908 5:-0.92 
-100 1:0.40199995 2:0.52600002 3:-0.69800001 4:-0.84999999 5:-0.81999999 
-0.7216713019370393 1:0.85800004 2:-0.20200002 3:-0.874 4:-1 5:-0.778 
-100 1:0.352 2:0.51400006 3:-0.77599999 4:-0.974 5:-0.932 
58.17424089618176 1:0.26199996 2:-0.10799998 3:-0.92 4:-0.948 5:-0.946 
100 1:-1 2:-0.968 3:0.40199995 4:0.59200001 5:-0.664 
-100 1:-1 2:-0.974 3:0.39199996 4:0.352 5:-0.822 
-40.86311961265533 1:-1 2:-1 3:0.70000005 4:0.69799995 5:-0.85600001 
100 1:-1 2:-0.958 3:0.5 4:0.51199996 5:-0.71200001 
100 1:-1 2:-1 3:-0.19 4:0.024000049 5:-1 
-45.95368360372253 1:-1 2:-1 3:0.45799994 4:0.58599997 5:-0.862 
1.661926389989583 1:-1 2:-1 3:0.40400004 4:0.32200003 5:-0.796 
-18.00235908267553 1:-1 2:-1 3:0.75199997 4:0.75199997 5:-0.82600001 
-100 1:-1 2:-0.968 3:0.37800002 4:0.39999998 5:-0.81 
100 1:-1 2:-1 3:0.36199999 4:0.27199996 5:-0.778 
-100 1:-0.39399999 2:-0.9 3:0.33000004 4:0.29400003 5:-0.814 
100 1:-0.13 2:-0.874 3:0.33000004 4:0.28600001 5:-0.81 
-100 1:-1 2:-1 3:-0.015999973 4:0.16799998 5:-0.926 
100 1:-1 2:-1 3:0.36800003 4:0.40600002 5:-1 
-100 1:-1 2:-1 3:0.75800002 4:0.75800002 5:-0.816 
100 1:-0.958 2:-0.938 3:0.528 4:0.676 5:-0.48799998 
24.84454563121895 1:-1 2:-1 3:0.51999998 4:0.74000001 5:-0.934 
-100 1:-1 2:-1 3:0.30400002 4:0.28600001 5:-0.978 
100 1:-1 2:-0.958 3:0.49399996 4:0.48599994 5:-0.72799999 
14.0178904287436 1:-1 2:-0.974 3:0.61600006 4:0.66799998 5:-0.68799999 
12.44612915454471 1:-1 2:-0.958 3:0.58599997 4:0.67999995 5:-0.68000001 
27.8892047697288 1:-1 2:-1 3:0.324 4:0.62 5:-0.964 
100 1:-0.528 2:-0.968 3:0.42999995 4:0.46000004 5:-0.786 
100 1:-1 2:-0.958 3:0.56599998 4:0.63999999 5:-0.48000002 
-56.74690750663072 1:-0.11199999 2:-0.86399999 3:0.33000004 4:0.28600001 5:-0.814 
-64.4763474186784 1:-1 2:-1 3:0.398 4:0.55799997 5:-0.758 
100 1:-0.758 2:-0.994 3:0.34200001 4:0.24399996 5:-0.8 
100 1:-1 2:-1 3:0.36199999 4:0.26800001 5:-0.78200001 
-100 1:-1 2:-1 3:0.54999995 4:0.57599998 5:-0.85600001 
100 1:-1 2:-1 3:0.36199999 4:0.25800002 5:-0.78200001 
-100 1:-1 2:-0.994 3:0.43400002 4:0.24800003 5:-0.18599999 
100 1:-1 2:-0.972 3:0.45000005 4:0.17200005 5:-0.41399997 
-100 1:-1 2:-1 3:0.33000004 4:0.25800002 5:-0.986 
-100 1:-1 2:-0.984 3:0.43400002 4:0.10000002 5:-0.36799997 
-100 1:-1 2:-0.98 3:0.38399994 4:0.34800005 5:-0.83 
100 1:-1 2:-1 3:0.41199994 4:0.57599998 5:-0.95 
100 1:-1 2:-0.972 3:0.45599997 4:0.19599998 5:-0.41000003 
-100 1:-1 2:-0.968 3:0.39199996 4:0.34399998 5:-0.83 
-100 1:-1 2:-0.978 3:0.44000006 4:0.12800002 5:-0.37599999 
-100 1:-1 2:-0.99 3:0.44400001 4:0.19599998 5:-0.32999998 
100 1:-1 2:-1 3:0.41199994 4:0.39199996 5:-1 
-100 1:-0.93 2:-1 3:0.51800001 4:0.51800001 5:-0.752 
-69.55000986028888 1:-0.42799997 2:-0.93 3:0.41400003 4:0.43599999 5:-0.774 
-26.05877458135561 1:-0.15799999 2:-0.86399999 3:0.31599998 4:0.28600001 5:-0.822 
-49.79775452654245 1:-0.906 2:-1 3:0.38800001 4:0.29799998 5:-0.80400001 
-100 1:-1 2:-1 3:0.55599999 4:0.59200001 5:-0.85600001 
100 1:-1 2:-1 3:0.42799997 4:0.36600006 5:-1 
91.57853959679173 1:-0.43800002 2:-0.912 3:0.33000004 4:0.30400002 5:-0.822 
-100 1:-0.938 2:-0.922 3:0.62600005 4:0.63199997 5:-0.384 
100 1:-1 2:-1 3:0.35599995 4:0.25399995 5:-0.786 
-100 1:-0.53200001 2:-0.912 3:0.31599998 4:0.27600002 5:-0.814 
-100 1:-0.892 2:-1 3:0.38199997 4:0.29799998 5:-0.80400001 
-10.00137560997429 1:-1 2:-1 3:0.27400005 4:-0.0019999743 5:-0.84999999 
14.52826187746003 1:-0.45200002 2:-0.912 3:0.34399998 4:0.33800006 5:-0.846 
100 1:-1 2:-1 3:0.38399994 4:0.472 5:-1 
100 1:-1 2:-1 3:0.36199999 4:0.26400006 5:-0.78200001 
-100 1:-0.968 2:-0.938 3:0.60000002 4:0.67999995 5:-0.39200002 
-100 1:-1 2:-0.984 3:0.48599994 4:0.26800001 5:-0.11400002 
-41.65164558974689 1:-1 2:-1 3:-0.015999973 4:0.17799997 5:-0.936 
100 1:-1 2:-1 3:0.42999995 4:0.38399994 5:-0.736 
100 1:-0.926 2:-0.984 3:0.65199995 4:0.57200003 5:-0.68200001 
100 1:-1 2:-0.948 3:0.57599998 4:0.676 5:-0.66800001 
13.56907929582079 1:-0.888 2:-0.994 3:0.60599995 4:0.70200002 5:-0.69400001 
-40.63693514102381 1:-1 2:-1 3:-0.015999973 4:0.21800005 5:-0.956 
-100 1:-1 2:-1 3:0.54999995 4:0.58200002 5:-0.85600001 
-100 1:-1 2:-1 3:0.23800004 4:-0.040000021 5:-0.846 
-100 1:-0.92 2:-1 3:0.53199995 4:0.54799998 5:-0.74000001 
-82.39121558114529 1:-1 2:-1 3:0.33000004 4:0.27600002 5:-0.99 
-46.05597142804866 1:-1 2:-1 3:0.64400005 4:0.99199998 5:-0.884 
16.41492038147799 1:-1 2:-0.964 3:0.38399994 4:0.57799995 5:-0.648 
63.45300957866395 1:-1 2:-1 3:-0.11199999 4:0.074000001 5:-1 
-100 1:-1 2:-0.964 3:0.38399994 4:0.38800001 5:-0.814 
28.1831634877977 1:-0.954 2:-0.946 3:0.37800002 4:-0.0019999743 5:-0.58000001 
100 1:-1 2:-1 3:0.45599997 4:0.42200005 5:-0.72400001 
100 1:-1 2:-1 3:0.37199998 4:0.28799999 5:-0.774 
-100 1:-0.948 2:-0.938 3:0.34399998 4:0.48000002 5:-0.74599999 
100 1:-1 2:-1 3:-0.05400002 4:0.046000004 5:-1 
70.05303896144413 1:-0.86399999 2:-1 3:0.29999995 4:0.31200004 5:-0.774 
-1.708501416956894 1:-1 2:-1 3:0.71200001 4:0.72399998 5:-0.846 
-8.198277330386635 1:-1 2:-1 3:0.42200005 4:0.26199996 5:-0.994 
68.33716923309686 1:-0.926 2:-1 3:0.61600006 4:0.62399995 5:-0.66 
-100 1:-1 2:-1 3:0.38399994 4:0.574 5:-0.79799999 
100 1:-1 2:-1 3:0.32000005 4:0.47800004 5:-0.972 
-100 1:-1 2:-0.978 3:0.48599994 4:0.27199996 5:-0.13599998 
-100 1:-1 2:-1 3:0.57000005 4:0.59800005 5:-0.852 
-68.45113232398207 1:-1 2:-1 3:0.41799998 4:0.63600004 5:-0.82600001 
-46.70577594276427 1:-0.968 2:-0.938 3:0.61600006 4:0.66799998 5:-0.39999998 
100 1:-1 2:-1 3:0.41999996 4:0.36399996 5:-0.74399999 
-100 1:-1 2:-1 3:0.38800001 4:0.57799995 5:-0.80599999 
24.0429386453776 1:-0.968 2:-1 3:0.21800005 4:0.10399997 5:-0.774 
100 1:-1 2:-0.968 3:0.61000001 4:0.67200005 5:-0.68399999 
-100 1:-1 2:-1 3:-0.352 4:-0.086000025 5:-1 
-54.02681840227552 1:-1 2:-0.984 3:0.46000004 4:0.20000005 5:-0.38999999 
100 1:-1 2:-0.972 3:0.46000004 4:0.19599998 5:-0.41000003 
-100 1:-1 2:-0.974 3:0.38399994 4:0.34800005 5:-0.82600001 
-100 1:-1 2:-0.99 3:0.45599997 4:0.20000005 5:-0.37599999 
-100 1:-1 2:-1 3:0.324 4:0.26199996 5:-0.982 
100 1:-0.912 2:-1 3:0.28999996 4:0.53400004 5:-0.76199999 
89.59778938535173 1:-0.952 2:-0.926 3:0.63399994 4:0.63600004 5:-0.39999998 
2.231323066485077 1:-1 2:-0.99 3:0.53199995 4:0.79799998 5:-0.69800001 
100 1:-1 2:-1 3:0.75800002 4:0.90999997 5:-0.916 
-100 1:-0.934 2:-0.922 3:0.60000002 4:0.62800002 5:-0.384 
-95.52421442512342 1:-0.934 2:-0.922 3:0.32599998 4:0.53400004 5:-0.67199999 
100 1:-1 2:-0.964 3:0.45599997 4:0.61800003 5:-0.69999999 
100 1:-1 2:-1 3:0.28999996 4:-0.18000001 5:-0.72400001 
100 1:-0.93 2:-0.978 3:0.65799999 4:0.57200003 5:-0.68200001 
-100 1:-0.968 2:-0.938 3:0.59599996 4:0.68400002 5:-0.39200002 
-53.46185908629414 1:-1 2:-0.978 3:0.33200002 4:-0.13599998 5:-0.74000001 
-18.10005438122426 1:-0.92 2:-0.938 3:0.34399998 4:0.48000002 5:-0.75399999 
-81.17110790282476 1:-0.882 2:-0.93 3:-0.808 4:-0.908 5:-0.59599999 
-100 1:-0.21200001 2:-0.66800001 3:-0.59 4:-0.816 5:-0.25 
-100 1:-0.30199999 2:-0.72799999 3:-0.646 4:-0.892 5:-0.528 
-100 1:-0.796 2:-0.854 3:-0.816 4:-0.97 5:-1 
100 1:-1 2:-1 3:-0.978 4:-0.99 5:-0.778 
100 1:-1 2:-1 3:-0.96 4:-0.98 5:-0.964 
100 1:-1 2:-1 3:-1 4:-0.998 5:-0.748 
-100 1:-0.962 2:-0.968 3:-0.956 4:-0.984 5:-1 
100 1:-0.906 2:-0.898 3:-0.956 4:-0.992 5:-0.846 
100 1:-0.35600001 2:-0.844 3:-1 4:-0.99 5:-0.838 
-100 1:-1 2:-1 3:-1 4:-0.958 5:-0.946 
100 1:-0.774 2:-0.9 3:-0.868 4:-0.988 5:-1 
-100 1:-1 2:-1 3:-1 4:-0.97 5:-0.922 
100 1:-0.78200001 2:-0.896 3:-0.878 4:-0.992 5:-1 
-100 1:-1 2:-0.922 3:-0.956 4:-0.98 5:-0.876 
100 1:-0.778 2:-0.9 3:-0.874 4:-0.992 5:-1 
-3.346149756302632 1:-0.692 2:-0.974 3:-1 4:-1 5:-1 
-100 1:-1 2:-0.974 3:-0.982 4:-1 5:-0.952 
-100 1:-0.902 2:-0.946 3:-0.958 4:-0.974 5:-0.79000001 
-7.287761405549881 1:-0.968 2:-0.94 3:-0.982 4:-0.984 5:-0.84199999 
-100 1:-0.51800001 2:-0.78 3:-0.858 4:-0.984 5:-1 
100 1:-0.53600001 2:-0.86 3:-0.95 4:-0.986 5:-0.816 
100 1:-0.962 2:-0.914 3:-0.97 4:-0.986 5:-0.816 
100 1:-0.97 2:-0.922 3:-0.97 4:-0.992 5:-0.852 
100 1:-0.83 2:-0.898 3:-0.884 4:-0.956 5:-0.71000001 
-100 1:-1 2:-1 3:-1 4:-0.984 5:-0.824 
-100 1:-1 2:-0.936 3:-0.964 4:-0.986 5:-0.906 
-41.41256666800268 1:-0.888 2:-0.962 3:-0.952 4:-0.974 5:-0.69 
42.8534164217746 1:-0.648 2:-0.796 3:-0.63600001 4:-0.892 5:-0.59599999 
100 1:-1 2:-0.994 3:-0.956 4:-0.984 5:-1 
-24.08677338303398 1:-0.528 2:-0.928 3:-0.99 4:-1 5:-0.902 
100 1:-0.86399999 2:-0.946 3:-0.932 4:-0.97 5:-0.68200001 
-100 1:-1 2:-0.964 3:-0.912 4:-1 5:-1 
-100 1:-1 2:-1 3:-1 4:-0.974 5:-0.9 
-100 1:-0.912 2:-0.994 3:-0.994 4:-0.998 5:-0.868 
-80.52288725629353 1:-0.758 2:-0.85600001 3:-0.71399999 4:-0.884 5:-0.58000001 
-100 1:-0.514 2:-0.76000001 3:-0.67199999 4:-0.86 5:-0.41799998 
-100 1:-0.76800001 2:-0.874 3:-0.84 4:-0.974 5:-0.998 
100 1:-0.962 2:-0.914 3:-0.97 4:-0.986 5:-0.822 
-100 1:-1 2:-1 3:-1 4:-0.978 5:-0.912 
-96.77230206858934 1:-0.56999999 2:-0.924 3:-0.858 4:-0.95 5:-0.71399999 
100 1:-0.528 2:-0.86 3:-0.95 4:-0.986 5:-0.816 
100 1:-1 2:-1 3:-0.96 4:-0.984 5:-0.964 
-100 1:-1 2:-0.958 3:-0.898 4:-1 5:-1 
100 1:-0.63800001 2:-0.818 3:-0.884 4:-0.942 5:-0.52399999 
-100 1:-0.78200001 2:-0.874 3:-0.84999999 4:-0.98 5:-0.996 
-100 1:-1 2:-0.984 3:-1 4:-0.984 5:-0.876 
64.33362264445569 1:-0.84 2:-0.946 3:-0.958 4:-0.99 5:-0.824 
-4.113089937946317 1:-0.572 2:-0.936 3:-0.99 4:-1 5:-1 
100 1:-0.72 2:-0.884 3:-0.95 4:-0.986 5:-0.81 
100 1:-0.99 2:-1 3:-0.966 4:-0.98 5:-0.998 
100 1:-1 2:-1 3:-0.966 4:-0.984 5:-0.998 
-100 1:-1 2:-0.968 3:-0.956 4:-0.98 5:-1 
-32.56691478678891 1:-0.692 2:-0.87 3:-0.844 4:-0.984 5:-1 
100 1:-0.778 2:-0.892 3:-0.926 4:-0.966 5:-0.71000001 
-100 1:-0.57600001 2:-0.924 3:-0.844 4:-0.946 5:-0.72 
-100 1:-0.59400001 2:-0.802 3:-0.84999999 4:-0.98 5:-1 
100 1:-0.778 2:-0.906 3:-0.878 4:-0.992 5:-1 
-100 1:-0.398 2:-0.748 3:-0.68200001 4:-0.884 5:-0.56200001 
100 1:-0.81 2:-0.892 3:-0.74399999 4:-0.892 5:-0.58399999 
-100 1:-0.84199999 2:-0.838 3:-0.924 4:-0.932 5:-0.72600001 
-30.93932209955042 1:-0.926 2:-0.952 3:-0.968 4:-0.984 5:-0.81200001 
100 1:-0.604 2:-0.908 3:-0.932 4:-0.98 5:-0.77 
-100 1:-0.59999999 2:-0.908 3:-0.932 4:-0.974 5:-0.774 
100 1:-1 2:-1 3:-0.956 4:-0.98 5:-1 
-100 1:-0.604 2:-0.78 3:-0.69400001 4:-0.83 5:-0.36799997 
-100 1:-0.80599999 2:-0.808 3:-0.898 4:-0.854 5:-0.61000001 
-100 1:-0.906 2:-0.952 3:-0.958 4:-0.974 5:-0.796 
100 1:-0.884 2:-0.89 3:-0.956 4:-0.986 5:-0.816 
100 1:-0.788 2:-0.886 3:-0.874 4:-0.992 5:-1 
100 1:-1 2:-0.994 3:-0.956 4:-0.988 5:-0.972 
100 1:-0.74200001 2:-0.928 3:-0.99 4:-1 5:-1 
-100 1:-0.25999999 2:-0.69600001 3:-0.63600001 4:-0.84 5:-0.30400002 
-100 1:-1 2:-0.966 3:-0.976 4:-1 5:-0.966 
100 1:-0.958 2:-1 3:-0.96 4:-0.984 5:-1 
-100 1:-0.66999999 2:-0.906 3:-0.964 4:-0.98 5:-0.796 
-100 1:-1 2:-0.982 3:-0.982 4:-1 5:-0.976 
-34.23431426557228 1:-1 2:-0.974 3:-0.932 4:-1 5:-1 
-100 1:-0.33200002 2:-0.69999999 3:-0.62599999 4:-0.888 5:-0.49599999 
100 1:-0.62200001 2:-0.884 3:-0.956 4:-0.986 5:-0.816 
100 1:-0.34600002 2:-0.69 3:-0.616 4:-0.878 5:-0.41799998 
100 1:-0.788 2:-0.896 3:-0.874 4:-0.992 5:-1 
80.53429637176397 1:-0.49400002 2:-0.74399999 3:-0.67199999 4:-0.84999999 5:-0.34200001 
-100 1:-0.948 2:-0.89 3:-0.944 4:-0.958 5:-0.796 
100 1:-0.906 2:-0.906 3:-0.964 4:-0.992 5:-0.892 
-100 1:-0.65599999 2:-0.898 3:-0.956 4:-0.98 5:-0.80599999 
100 1:-0.33999997 2:-0.68399999 3:-0.60600001 4:-0.868 5:-0.338 
100 1:-0.56200001 2:-0.86 3:-0.92 4:-0.97 5:-0.748 
100 1:-0.934 2:-0.906 3:-0.964 4:-0.992 5:-0.87199999 
100 1:-0.976 2:-0.922 3:-0.97 4:-1 5:-0.886 
100 1:-0.706 2:-0.824 3:-0.69800001 4:-0.898 5:-0.61399999 
100 1:-0.926 2:-0.906 3:-0.956 4:-0.986 5:-0.816 
-100 1:-1 2:-0.952 3:-0.898 4:-1 5:-1 
-100 1:-1 2:-0.968 3:-0.916 4:-1 5:-1 
100 1:-0.472 2:-0.906 3:-0.976 4:-1 5:-0.942 
-100 1:-0.61399999 2:-0.952 3:-0.996 4:-1 5:-1 
83.54558772471488 1:-0.30199999 2:-0.69999999 3:-0.646 4:-0.854 5:-0.32999998 
-100 1:-0.82799999 2:-0.822 3:-0.904 4:-0.892 5:-0.65000001 
-100 1:-1 2:-0.982 3:-0.99 4:-1 5:-0.982 
-100 1:-0.56200001 2:-0.888 3:-0.92 4:-0.97 5:-0.766 
47.87077396763176 1:-1 2:-0.994 3:-0.96 4:-0.98 5:-1 
100 1:-0.912 2:-0.906 3:-0.964 4:-0.992 5:-0.81 
-100 1:-1 2:-1 3:-1 4:-0.97 5:-0.926 
100 1:-0.81 2:-0.956 3:-0.968 4:-0.99 5:-0.752 
-100 1:-0.916 2:-0.984 3:-0.994 4:-0.994 5:-0.888 
-100 1:-0.51800001 2:-0.76000001 3:-0.66800001 4:-0.86399999 5:-0.43599999 
100 1:-1 2:-1 3:-0.96 4:-0.984 5:-1 
-38.61640691004398 1:-1 2:-1 3:-1 4:-0.98 5:-0.912 
100 1:-0.37 2:-0.706 3:-0.65799999 4:-0.86 5:-0.338 
-100 1:-0.774 2:-0.874 3:-0.84 4:-0.974 5:-0.998 
-100 1:-0.796 2:-0.87 3:-0.816 4:-0.97 5:-1 
-100 1:-1 2:-0.958 3:-0.956 4:-0.992 5:-1 
-100 1:-0.63600001 2:-0.958 3:-0.99 4:-1 5:-0.896 
-70.40720904566102 1:-0.848 2:-0.924 3:-0.92 4:-0.956 5:-0.648 
100 1:-0.778 2:-0.9 3:-0.878 4:-0.992 5:-1 
100 1:-1 2:-1 3:-0.96 4:-0.97 5:-0.992 
-100 1:-0.64199999 2:-0.958 3:-0.996 4:-1 5:-1 
100 1:-0.71000001 2:-0.85600001 3:-0.91 4:-0.96 5:-0.69400001 
100 1:-0.93 2:-0.948 3:-0.898 4:-1 5:-1 
