-100 1:-0.33999997 2:-0.65400001 3:-0.83400001 4:-0.52000001 5:-0.26200002 
-100 1:-0.32200003 2:-0.56600001 3:-0.83400001 4:-0.45999998 5:-0.29000002 
-100 1:-0.30400002 2:-0.46399999 3:-0.83400001 4:-0.46600002 5:-0.278 
73.83612575786738 1:-0.292 2:-0.39999998 3:-0.814 4:-0.486 5:-0.25 
100 1:-0.30400002 2:-0.25 3:-0.77 4:-0.49199998 5:-0.278 
100 1:-0.34600002 2:-0.21799999 3:-0.764 4:-0.50799999 5:-0.31800002 
100 1:-0.56600001 2:-0.18000001 3:-0.73199999 4:-0.52399999 5:-0.37400001 
8.047403303338532 1:-0.602 2:-0.17199999 3:-0.72600001 4:-0.52000001 5:-0.37400001 
-100 1:-0.62599999 2:-0.116 3:-0.706 4:-0.50799999 5:-0.35600001 
-100 1:-0.60800001 2:-0.083999991 3:-0.68000001 4:-0.49800003 5:-0.33999997 
-100 1:-0.59599999 2:-0.068000019 3:-0.68799999 4:-0.50400001 5:-0.33999997 
100 1:-0.71599999 2:-0.068000019 3:-0.68000001 4:-0.50400001 5:-0.35600001 
70.96215860490781 1:-0.75399999 2:-0.18000001 3:-0.64199999 4:-0.53 5:-0.31199998 
-100 1:-0.75399999 2:-0.18599999 3:-0.62400001 4:-0.514 5:-0.21200001 
100 1:-0.75399999 2:-0.148 3:-0.53999999 4:-0.47000003 5:-0.13800001 
100 1:-0.75399999 2:-0.13999999 3:-0.516 4:-0.44800001 5:-0.14399999 
100 1:-0.766 2:-0.116 3:-0.49000001 4:-0.41600001 5:-0.16600001 
100 1:-0.71599999 2:-0.10000002 3:-0.49000001 4:-0.40600002 5:-0.22799999 
100 1:-0.71000001 2:-0.083999991 3:-0.49599999 4:-0.41600001 5:-0.30000001 
-100 1:-0.71000001 2:-0.075999975 3:-0.50999999 4:-0.44800001 5:-0.37400001 
-100 1:-0.662 2:-0.075999975 3:-0.54800001 4:-0.49199998 5:-0.47399998 
-100 1:-0.63800001 2:-0.10000002 3:-0.56600001 4:-0.542 5:-0.574 
-100 1:-0.65000001 2:-0.10000002 3:-0.572 4:-0.59999999 5:-0.71399999 
-100 1:-0.71000001 2:-0.10000002 3:-0.58000001 4:-0.618 5:-0.814 
-100 1:-0.772 2:-0.012000024 3:-0.572 4:-0.62200001 5:-0.59599999 
70.2374869903028 1:-0.632 2:0.034000039 3:-0.572 4:-0.61199999 5:-0.56400001 
100 1:-0.486 2:0.065999985 3:-0.56600001 4:-0.63800001 5:-0.61399999 
100 1:-0.558 2:-0.36799997 3:-0.81999999 4:-0.904 5:-1 
-64.91268581707222 1:-0.68599999 2:-0.384 3:-0.82799999 4:-0.91 5:-0.994 
100 1:-0.79000001 2:-0.36199999 3:-0.814 4:-0.888 5:-0.926 
-47.65598741910078 1:-0.84999999 2:-0.35399997 3:-0.796 4:-0.87199999 5:-0.898 
-28.09057239738106 1:-0.978 2:-0.32200003 3:-0.764 4:-0.846 5:-0.86399999 
-100 1:-1 2:-0.30599999 3:-0.72600001 4:-0.796 5:-0.86399999 
-100 1:-1 2:-0.30599999 3:-0.69999999 4:-0.764 5:-0.854 
-100 1:-1 2:-0.24199998 3:-0.67399999 4:-0.736 5:-0.84199999 
-100 1:-1 2:-0.148 3:-0.64199999 4:-0.69800001 5:-0.786 
100 1:-1 2:-0.10000002 3:-0.618 4:-0.66600001 5:-0.71399999 
100 1:-0.12800002 2:0.20799994 3:-0.35600001 4:-0.31800002 5:-0.14999998 
100 1:-0.041999996 2:0.24800003 3:-0.31199998 4:-0.24800003 5:-0.088 
100 1:0.059999943 2:0.296 3:-0.27999997 4:-0.204 5:-0.060000002 
100 1:0.011999965 2:0.10599995 3:-0.48400003 4:-0.42799997 5:-0.25599998 
100 1:-0.954 2:-0.646 3:-0.846 4:-0.964 5:-1 
100 1:-1 2:-0.68599999 3:-0.858 4:-0.97 5:-1 
100 1:-1 2:-0.68599999 3:-0.846 4:-0.74200001 5:-0.60800001 
100 1:-0.68599999 2:-0.092000008 3:-0.52200001 4:-0.264 5:-0.11000001 
-100 1:-0.32800001 2:0.18599999 3:-0.34399998 4:-0.14999998 5:-0.088 
100 1:0.095999956 2:0.47000003 3:-0.134 4:-0.047999978 5:-0.134 
-100 1:0.35800004 2:0.56400001 3:-0.10799998 4:-0.068000019 5:-0.222 
-100 1:0.37600005 2:0.58000004 3:-0.102 4:-0.06400001 5:-0.21600002 
-100 1:0.39400005 2:0.59599996 3:-0.083999991 4:-0.029999971 5:-0.18400002 
100 1:0.38199997 2:0.58000004 3:-0.075999975 4:-0.0099999905 5:-0.11000001 
100 1:0.38199997 2:0.58000004 3:-0.075999975 4:-0.0099999905 5:-0.093999982 
100 1:0.37 2:0.55599999 3:-0.083999991 4:-0.013999999 5:-0.082000017 
100 1:0.25999999 2:0.46200001 3:-0.12800002 4:-0.068000019 5:-0.116 
100 1:-0.10399997 2:0.042000055 3:-0.44 4:-0.41000003 5:-0.30599999 
26.22751306648751 1:-0.844 2:-0.50400001 3:-0.796 4:-0.81200001 5:-0.78200001 
100 1:-0.96 2:-0.58199999 3:-0.788 4:-0.82799999 5:-0.808 
100 1:-1 2:-0.662 3:-0.796 4:-0.82799999 5:-0.84199999 
100 1:-0.996 2:-0.62200001 3:-0.788 4:-0.78 5:-0.80400001 
-100 1:-0.966 2:-0.41600001 3:-0.72600001 4:-0.67199999 5:-0.59200001 
61.71069881565539 1:-0.84999999 2:-0.15600002 3:-0.55399999 4:-0.52000001 5:-0.43400002 
100 1:-0.832 2:-0.075999975 3:-0.502 4:-0.48199999 5:-0.412 
100 1:-0.838 2:0.042000055 3:-0.426 4:-0.39399999 5:-0.35600001 
100 1:-0.844 2:0.074000001 3:-0.38800001 4:-0.352 5:-0.32800001 
100 1:-0.82600001 2:0.16999996 3:-0.27399999 4:-0.23799998 5:-0.28399998 
100 1:-0.78399999 2:0.23199999 3:-0.17199999 4:-0.16600001 5:-0.25599998 
-100 1:-0.44400001 2:0.36800003 3:0.070000052 4:0.055999994 5:-0.19999999 
100 1:-0.25 2:0.42200005 3:0.12600005 4:0.11600006 5:-0.17799997 
80.92210057152175 1:-0.13999999 2:0.42999995 3:0.12 4:0.11000001 5:-0.16600001 
-100 1:-0.092000008 2:0.42200005 3:0.055999994 4:0.027999997 5:-0.19999999 
-100 1:-0.16399997 2:0.31200004 3:-0.089999974 4:-0.16600001 5:-0.278 
100 1:-0.528 2:-0.22600001 3:-0.604 4:-0.72 5:-0.59200001 
19.51806343400312 1:-0.57800001 2:-0.26599997 3:-0.63600001 4:-0.748 5:-0.62 
100 1:-0.79000001 2:-0.472 3:-0.78200001 4:-0.884 5:-0.786 
-100 1:-0.862 2:-0.574 3:-0.788 4:-0.91 5:-0.882 
100 1:-1 2:-0.844 3:-0.904 4:-1 5:-1 
100 1:-1 2:-0.852 3:-0.91 4:-1 5:-1 
100 1:-0.96 2:-0.56600001 3:-0.858 4:-0.992 5:-1 
100 1:-0.44400001 2:-0.18000001 3:-0.764 4:-0.938 5:-1 
100 1:0.029999971 2:0.21599996 3:-0.56 4:-0.736 5:-0.81999999 
100 1:0.077999949 2:0.25600004 3:-0.49599999 4:-0.676 5:-0.70199999 
81.45441258648 1:0.16999996 2:0.31200004 3:-0.41399997 4:-0.58399999 5:-0.546 
-100 1:0.278 2:0.38199997 3:-0.324 4:-0.47600001 5:-0.43400002 
-100 1:0.32799995 2:0.43799996 3:-0.28600001 4:-0.39399999 5:-0.33399999 
-100 1:0.38800001 2:0.50999999 3:-0.26200002 4:-0.30800003 5:-0.21200001 
-93.798246648958 1:0.51600003 2:0.58000004 3:-0.16600001 4:-0.20999998 5:-0.11000001 
100 1:0.59399998 2:0.60399997 3:-0.10799998 4:-0.14399999 5:-0.082000017 
100 1:0.63600004 2:0.64400005 3:-0.075999975 4:-0.089999974 5:-0.088 
38.58379656558009 1:0.67999995 2:0.70000005 3:-0.013999999 4:0.0080000162 5:-0.0040000081 
-100 1:0.71599996 2:0.70799994 3:0.026000023 4:0.077999949 5:0.080000043 
-100 1:0.74000001 2:0.73199999 3:0.04400003 4:0.10000002 5:0.090000033 
-100 1:0.74000001 2:0.73800004 3:0.075999975 4:0.148 5:0.10800004 
-100 1:0.75199997 2:0.74600005 3:0.082000017 4:0.15999997 5:0.13999999 
100 1:0.80599999 2:0.86600006 3:0.26600003 4:0.28999996 5:0.23599994 
100 1:0.82599998 2:0.85800004 3:0.26600003 4:0.28400004 5:0.29799998 
100 1:0.79999995 2:0.81799996 3:0.21599996 4:0.31200004 5:0.33000004 
-20.69821266100945 1:0.704 2:0.676 3:0.095999956 4:0.176 5:0.34200001 
100 1:0.41199994 2:0.50999999 3:-0.21600002 4:-0.24199998 5:0.090000033 
100 1:0.23599994 2:0.27199996 3:-0.38200003 4:-0.454 5:-0.21200001 
100 1:0.23000002 2:0.26400006 3:-0.38800001 4:-0.454 5:-0.21200001 
100 1:0.21200001 2:0.25600004 3:-0.38800001 4:-0.454 5:-0.222 
100 1:0.20599997 2:0.25600004 3:-0.38800001 4:-0.454 5:-0.22799999 
100 1:0.19400001 2:0.25600004 3:-0.38800001 4:-0.44800001 5:-0.23400003 
100 1:0.20000005 2:0.24800003 3:-0.38200003 4:-0.44400001 5:-0.23400003 
100 1:0.15199995 2:0.018000007 3:-0.528 4:-0.558 5:-0.38999999 
100 1:0.10800004 2:-0.012000024 3:-0.56 4:-0.59 5:-0.458 
100 1:0.095999956 2:-0.012000024 3:-0.56600001 4:-0.58399999 5:-0.47399998 
-96.09549951445717 1:-0.10399997 2:0.034000039 3:-0.47000003 4:-0.49800003 5:-0.45200002 
-100 1:-0.074000001 2:0.12199998 3:-0.44599998 4:-0.45999998 5:-0.43400002 
-45.58161048175109 1:0.35800004 2:0.36000001 3:-0.19199997 4:-0.068000019 5:0.039999962 
-100 1:0.25999999 2:0.19200003 3:-0.35600001 4:-0.24800003 5:-0.093999982 
100 1:-0.0059999824 2:0.13 3:-0.45200002 4:-0.37800002 5:-0.32800001 
100 1:-0.061999977 2:0.057999969 3:-0.502 4:-0.46600002 5:-0.40200001 
10.60998537446266 1:0.21200001 2:0.24000001 3:-0.28600001 4:-0.27999997 5:-0.24400002 
100 1:0.23000002 2:0.25600004 3:-0.236 4:-0.22000003 5:-0.19400001 
-100 1:0.090000033 2:0.11399996 3:-0.39399999 4:-0.37800002 5:-0.384 
-100 1:0.011999965 2:0.018000007 3:-0.47000003 4:-0.454 5:-0.46799999 
-100 1:-0.029999971 2:-0.019999981 3:-0.49000001 4:-0.486 5:-0.45200002 
-100 1:-0.050000012 2:-0.04400003 3:-0.49000001 4:-0.50400001 5:-0.48400003 
-100 1:-0.061999977 2:-0.060000002 3:-0.47000003 4:-0.50400001 5:-0.502 
-100 1:-0.050000012 2:-0.092000008 3:-0.42000002 4:-0.48199999 5:-0.48000002 
100 1:0.077999949 2:-0.036000013 3:-0.502 4:-0.52000001 5:-0.38999999 
-100 1:0.065999985 2:-0.068000019 3:-0.48400003 4:-0.546 5:-0.44599998 
-11.07756275357712 1:0.05400002 2:-0.075999975 3:-0.48400003 4:-0.55199999 5:-0.44599998 
100 1:0.018000007 2:-0.092000008 3:-0.49599999 4:-0.574 5:-0.46799999 
-100 1:0.12 2:0.018000007 3:-0.46399999 4:-0.44400001 5:-0.39600003 
100 1:0.11399996 2:0.065999985 3:-0.458 4:-0.50799999 5:-0.15600002 
100 1:0.102 2:0.082000017 3:-0.45200002 4:-0.50799999 5:-0.14999998 
100 1:0.059999943 2:0.057999969 3:-0.47000003 4:-0.49199998 5:-0.14999998 
100 1:0.059999943 2:0.074000001 3:-0.44599998 4:-0.45999998 5:-0.13800001 
-100 1:0.072000027 2:0.10599995 3:-0.38200003 4:-0.384 5:-0.12199998 
-100 1:0.072000027 2:0.11399996 3:-0.37 4:-0.36199999 5:-0.116 
83.7433097143964 1:0.065999985 2:0.14600003 3:-0.31800002 4:-0.33999997 5:-0.116 
100 1:0.19400001 2:0.28799999 3:-0.15200001 4:-0.23199999 5:-0.10000002 
-100 1:0.296 2:0.36000001 3:-0.089999974 4:-0.19999999 5:-0.065999985 
-100 1:0.32799995 2:0.42200005 3:-0.026000023 4:-0.096000016 5:-0.0040000081 
-26.86484427006654 1:0.31599998 2:0.46200001 3:-0.013999999 4:-0.047999978 5:-0.022000015 
-100 1:0.30999994 2:0.454 3:-0.013999999 4:-0.058000028 5:-0.037999988 
-78.03349105207538 1:0.26600003 2:0.32000005 3:-0.06400001 4:-0.18800002 5:-0.04400003 
100 1:-0.029999971 2:0.090000033 3:-0.33200002 4:-0.31599998 5:-0.15799999 
100 1:-0.040000021 2:0.082000017 3:-0.33200002 4:-0.31599998 5:-0.17000002 
100 1:-0.047999978 2:0.074000001 3:-0.33200002 4:-0.31 5:-0.17000002 
100 1:-0.040000021 2:0.074000001 3:-0.324 4:-0.31 5:-0.17000002 
100 1:-0.040000021 2:0.074000001 3:-0.324 4:-0.30400002 5:-0.17000002 
100 1:-0.040000021 2:0.074000001 3:-0.31599998 4:-0.30400002 5:-0.176 
100 1:-0.055999994 2:0.074000001 3:-0.29400003 4:-0.292 5:-0.176 
100 1:-0.055999994 2:0.074000001 3:-0.25 4:-0.26599997 5:-0.17000002 
100 1:-0.055999994 2:0.074000001 3:-0.222 4:-0.24199998 5:-0.16399997 
100 1:-0.047999978 2:0.074000001 3:-0.21399999 4:-0.24199998 5:-0.15799999 
100 1:-0.055999994 2:0.082000017 3:-0.21399999 4:-0.24800003 5:-0.17000002 
-67.92835731706614 1:-0.06400001 2:0.074000001 3:-0.20599997 4:-0.25400001 5:-0.18800002 
-100 1:-0.06400001 2:0.082000017 3:-0.19999999 4:-0.25400001 5:-0.18800002 
100 1:-0.040000021 2:0.13199997 3:-0.17000002 4:-0.23000002 5:-0.17000002 
100 1:-0.040000021 2:0.15600002 3:-0.162 4:-0.23000002 5:-0.17000002 
100 1:-0.047999978 2:0.16400003 3:-0.15600002 4:-0.22399998 5:-0.17000002 
100 1:-0.055999994 2:0.17200005 3:-0.15600002 4:-0.22399998 5:-0.17000002 
-40.02468224025796 1:-0.089999974 2:0.21399999 3:-0.162 4:-0.24199998 5:-0.204 
-100 1:-0.10799998 2:0.23800004 3:-0.18400002 4:-0.25400001 5:-0.21600002 
-100 1:-0.116 2:0.23800004 3:-0.18400002 4:-0.25999999 5:-0.21600002 
-100 1:-0.12400001 2:0.23000002 3:-0.19999999 4:-0.26599997 5:-0.21600002 
-100 1:-0.12400001 2:0.204 3:-0.21399999 4:-0.278 5:-0.222 
-100 1:-0.14200002 2:0.148 3:-0.25 4:-0.29799998 5:-0.23199999 
-100 1:-0.14200002 2:0.13999999 3:-0.25 4:-0.29799998 5:-0.23199999 
-100 1:-0.16000003 2:0.12399995 3:-0.24400002 4:-0.30400002 5:-0.23799998 
-100 1:-0.18400002 2:0.10800004 3:-0.25800002 4:-0.31 5:-0.23799998 
-100 1:-0.19400001 2:0.10000002 3:-0.25800002 4:-0.31 5:-0.23799998 
-100 1:-0.20999998 2:0.082000017 3:-0.27200001 4:-0.31599998 5:-0.24400002 
-100 1:-0.26999998 2:0.0019999743 3:-0.33200002 4:-0.34600002 5:-0.24400002 
-100 1:-0.26999998 2:-0.032000005 3:-0.36799997 4:-0.384 5:-0.20999998 
100 1:-0.296 2:-0.023999989 3:-0.38999999 4:-0.34600002 5:-0.148 
100 1:-0.296 2:-0.015999973 3:-0.38999999 4:-0.33399999 5:-0.15399998 
100 1:-0.296 2:0.018000007 3:-0.37599999 4:-0.20599997 5:-0.0040000081 
100 1:-0.296 2:0.018000007 3:-0.37599999 4:-0.20599997 5:0.006000042 
-100 1:-0.236 2:0.018000007 3:-0.38200003 4:-0.16799998 5:0.029999971 
-100 1:-0.22000003 2:0.042000055 3:-0.36000001 4:-0.14399999 5:0.029999971 
-100 1:-0.22799999 2:0.034000039 3:-0.36000001 4:-0.14999998 5:0.024000049 
-100 1:-0.22000003 2:0.042000055 3:-0.36000001 4:-0.14999998 5:0.011999965 
-58.85555649285173 1:-0.24400002 2:0.049999952 3:-0.34600002 4:-0.162 5:0.046000004 
-100 1:-0.22799999 2:0.049999952 3:-0.338 4:-0.15600002 5:0.057999969 
-100 1:-0.116 2:0.082000017 3:-0.31599998 4:-0.14399999 5:0.070000052 
-100 1:-0.047999978 2:0.10800004 3:-0.31 4:-0.13800001 5:0.080000043 
-100 1:0.0039999485 2:0.12399995 3:-0.30199999 4:-0.12400001 5:0.092000008 
-100 1:-0.0040000081 2:0.11600006 3:-0.30199999 4:-0.12400001 5:0.080000043 
-100 1:-0.0040000081 2:0.11600006 3:-0.29400003 4:-0.11799997 5:0.080000043 
-100 1:0.011999965 2:0.12399995 3:-0.28799999 4:-0.11799997 5:0.080000043 
-100 1:0.06400001 2:0.13199997 3:-0.27999997 4:-0.12400001 5:0.075999975 
-100 1:0.080000043 2:0.13999999 3:-0.27999997 4:-0.12400001 5:0.075999975 
-100 1:0.055999994 2:0.12399995 3:-0.25800002 4:-0.11799997 5:0.039999962 
-100 1:0.029999971 2:0.12399995 3:-0.25 4:-0.11799997 5:0.024000049 
100 1:-0.022000015 2:0.10800004 3:-0.25800002 4:-0.14399999 5:-0.022000015 
100 1:-0.0040000081 2:0.13999999 3:-0.222 4:-0.13800001 5:-0.027999997 
100 1:0.0039999485 2:0.148 3:-0.21399999 4:-0.13800001 5:-0.033999979 
100 1:0.0039999485 2:0.148 3:-0.20599997 4:-0.13200003 5:-0.037999988 
100 1:0.011999965 2:0.148 3:-0.17799997 4:-0.12400001 5:-0.033999979 
100 1:0.011999965 2:0.15600002 3:-0.17000002 4:-0.12400001 5:-0.033999979 
100 1:0.011999965 2:0.15600002 3:-0.162 4:-0.11799997 5:-0.033999979 
100 1:0.019999981 2:0.15600002 3:-0.162 4:-0.11799997 5:-0.033999979 
100 1:0.011999965 2:0.15600002 3:-0.162 4:-0.11199999 5:-0.033999979 
100 1:0.0039999485 2:0.15600002 3:-0.15600002 4:-0.10600001 5:-0.027999997 
100 1:0.0039999485 2:0.148 3:-0.15600002 4:-0.10600001 5:-0.027999997 
100 1:0.011999965 2:0.17200005 3:-0.12599999 4:-0.088 5:-0.0099999905 
100 1:0.011999965 2:0.17999995 3:-0.11799997 4:-0.088 5:-0.0099999905 
100 1:0.011999965 2:0.17200005 3:-0.12599999 4:-0.088 5:-0.0040000081 
100 1:0.0039999485 2:0.17200005 3:-0.12599999 4:-0.088 5:-0.015999973 
-100 1:-0.055999994 2:0.13999999 3:-0.13999999 4:-0.10000002 5:-0.027999997 
-90.98772142589645 1:-0.047999978 2:0.13999999 3:-0.13999999 4:-0.10000002 5:-0.027999997 
100 1:-0.029999971 2:0.148 3:-0.148 4:-0.11799997 5:-0.061999977 
100 1:-0.029999971 2:0.148 3:-0.13999999 4:-0.11799997 5:-0.078000009 
100 1:-0.040000021 2:0.13999999 3:-0.148 4:-0.14399999 5:-0.10799998 
100 1:-0.047999978 2:0.13999999 3:-0.15600002 4:-0.15600002 5:-0.096000016 
100 1:-0.055999994 2:0.13999999 3:-0.15600002 4:-0.16799998 5:-0.083999991 
100 1:-0.082000017 2:0.19599998 3:-0.13999999 4:-0.11799997 5:-0.13 
-100 1:-0.116 2:0.25399995 3:-0.10399997 4:-0.075999975 5:-0.20999998 
-100 1:-0.14200002 2:0.30200005 3:-0.060000002 4:-0.075999975 5:-0.22799999 
100 1:-0.10000002 2:0.44200003 3:0.085999966 4:0.072000027 5:-0.0040000081 
100 1:-0.074000001 2:0.45799994 3:0.10800004 4:0.10399997 5:0.09800005 
100 1:0.44000006 2:0.52199996 3:0.11600006 4:0.10399997 5:0.17200005 
-100 1:0.75 2:0.54799998 3:0.11600006 4:0.072000027 5:0.14999998 
-39.83118875117939 1:0.79200006 2:0.54799998 3:0.10000002 4:0.059999943 5:0.18400002 
100 1:0.82599998 2:0.52199996 3:0.10000002 4:0.083999991 5:0.28600001 
32.11101868815642 1:0.80999994 2:0.53999996 3:0.11600006 4:0.11000001 5:0.33800006 
-100 1:0.83399999 2:0.52199996 3:0.13 4:0.15799999 5:0.40600002 
-58.88881363680673 1:0.99800003 2:0.55599999 3:0.26199996 4:0.38 5:0.74399996 
100 1:0.92999995 2:0.48199999 3:0.28999996 4:0.46000004 5:0.66799998 
100 1:0.93799996 2:0.47399998 3:0.29799998 4:0.472 5:0.65799999 
100 1:0.90400004 2:0.46599996 3:0.29799998 4:0.47800004 5:0.65199995 
100 1:0.91999996 2:0.46599996 3:0.30599999 4:0.472 5:0.64600003 
-67.93332528173782 1:0.89400005 2:0.45799994 3:0.28400004 4:0.44200003 5:0.60000002 
-100 1:0.87800002 2:0.44200003 3:0.26800001 4:0.40400004 5:0.62399995 
-100 1:0.87800002 2:0.44200003 3:0.26199996 4:0.39199996 5:0.61800003 
-100 1:0.87800002 2:0.44200003 3:0.26199996 4:0.39199996 5:0.61199999 
33.14759040028338 1:0.86000001 2:0.43400002 3:0.26800001 4:0.39199996 5:0.59399998 
100 1:0.82599998 2:0.43400002 3:0.26199996 4:0.38 5:0.54400003 
100 1:0.75 2:0.47399998 3:0.24000001 4:0.33800006 5:0.41799998 
-69.63961412477769 1:0.70599997 2:0.46599996 3:0.20200002 4:0.29999995 5:0.33200002 
-100 1:0.65400004 2:0.44200003 3:0.16600001 4:0.24399996 5:0.22399998 
100 1:0.57000005 2:0.39199996 3:0.18799996 4:0.19599998 5:0.11600006 
-100 1:0.53400004 2:0.37600005 3:0.16600001 4:0.14600003 5:0.046000004 
-23.22413936156428 1:0.52600002 2:0.36800003 3:0.15199995 4:0.14600003 5:0.039999962 
82.43575104789767 1:0.42400002 2:0.33599997 3:0.13 4:0.12800002 5:0.018000007 
100 1:0.36399996 2:0.32000005 3:0.12199998 4:0.12199998 5:0.006000042 
100 1:0.28600001 2:0.30999994 3:0.11600006 4:0.11000001 5:-0.04400003 
-100 1:0.13999999 2:0.32000005 3:0.077999949 4:0.036000013 5:-0.15399998 
-100 1:0.06400001 2:0.28600001 3:0.055999994 4:-0.0080000162 5:-0.16399997 
-100 1:0.046000004 2:0.278 3:0.049999952 4:-0.013999999 5:-0.16399997 
-100 1:0.037999988 2:0.278 3:0.049999952 4:-0.013999999 5:-0.16399997 
-100 1:0.046000004 2:0.278 3:0.049999952 4:-0.019999981 5:-0.15799999 
-100 1:0.046000004 2:0.278 3:0.049999952 4:-0.019999981 5:-0.148 
-100 1:0.046000004 2:0.278 3:0.049999952 4:-0.026000023 5:-0.14200002 
-100 1:0.046000004 2:0.278 3:0.042000055 4:-0.032000005 5:-0.14200002 
-100 1:0.046000004 2:0.278 3:0.042000055 4:-0.032000005 5:-0.12400001 
100 1:0.011999965 2:0.26199996 3:0.027999997 4:-0.037999988 5:-0.055999994 
100 1:0.0039999485 2:0.26199996 3:0.019999981 4:-0.037999988 5:-0.055999994 
100 1:0.011999965 2:0.25399995 3:0.011999965 4:-0.04400003 5:-0.061999977 
100 1:0.0039999485 2:0.25399995 3:0.019999981 4:-0.037999988 5:-0.068000019 
100 1:0.011999965 2:0.25399995 3:0.019999981 4:-0.04400003 5:-0.078000009 
-69.53309414557405 1:-0.0040000081 2:0.25399995 3:0.011999965 4:-0.051999986 5:-0.102 
-100 1:-0.013999999 2:0.24600005 3:0.011999965 4:-0.058000028 5:-0.11400002 
-100 1:-0.022000015 2:0.24600005 3:0.011999965 4:-0.058000028 5:-0.11799997 
-100 1:-0.040000021 2:0.24600005 3:0.011999965 4:-0.069999993 5:-0.148 
-100 1:-0.040000021 2:0.23800004 3:0.006000042 4:-0.075999975 5:-0.15399998 
-100 1:-0.040000021 2:0.23800004 3:0.011999965 4:-0.075999975 5:-0.15399998 
-100 1:-0.040000021 2:0.24600005 3:0.011999965 4:-0.082000017 5:-0.148 
-100 1:-0.06400001 2:0.222 3:-0.037999988 4:-0.13200003 5:-0.176 
-100 1:-0.074000001 2:0.21399999 3:-0.068000019 4:-0.13800001 5:-0.18199998 
-100 1:-0.134 2:0.12399995 3:-0.25800002 4:-0.25999999 5:-0.25 
100 1:-0.20200002 2:0.034000039 3:-0.38200003 4:-0.366 5:-0.23199999 
100 1:-0.236 2:0.026000023 3:-0.38999999 4:-0.37800002 5:-0.23199999 
-100 1:-0.176 2:0.10000002 3:-0.324 4:-0.34600002 5:-0.29000002 
-100 1:-0.176 2:0.10800004 3:-0.31599998 4:-0.34600002 5:-0.29000002 
-100 1:-0.18400002 2:0.10000002 3:-0.33200002 4:-0.352 5:-0.29000002 
-95.26851219940576 1:-0.176 2:0.090000033 3:-0.33200002 4:-0.36000001 5:-0.26800001 
88.35940677521631 1:-0.20200002 2:0.049999952 3:-0.37599999 4:-0.37800002 5:-0.26800001 
-100 1:-0.20999998 2:0.042000055 3:-0.35399997 4:-0.32800001 5:-0.28399998 
-100 1:-0.18400002 2:0.057999969 3:-0.27200001 4:-0.24199998 5:-0.20999998 
-100 1:-0.18400002 2:0.057999969 3:-0.26599997 4:-0.24199998 5:-0.204 
-100 1:-0.20200002 2:0.057999969 3:-0.27200001 4:-0.25400001 5:-0.222 
-100 1:-0.20999998 2:0.057999969 3:-0.27200001 4:-0.25999999 5:-0.22799999 
-100 1:-0.20999998 2:0.057999969 3:-0.27200001 4:-0.26599997 5:-0.22799999 
-100 1:-0.19400001 2:0.065999985 3:-0.27200001 4:-0.27200001 5:-0.22799999 
100 1:-0.12400001 2:0.090000033 3:-0.27200001 4:-0.27200001 5:-0.222 
100 1:-0.12400001 2:0.10000002 3:-0.26599997 4:-0.27200001 5:-0.22799999 
-100 1:-0.236 2:0.042000055 3:-0.27999997 4:-0.29799998 5:-0.204 
-100 1:-0.24400002 2:0.034000039 3:-0.28799999 4:-0.30400002 5:-0.204 
-100 1:-0.25400001 2:0.026000023 3:-0.31 4:-0.32200003 5:-0.204 
-100 1:-0.25400001 2:0.018000007 3:-0.324 4:-0.32800001 5:-0.204 
-100 1:-0.26200002 2:0.0019999743 3:-0.338 4:-0.33999997 5:-0.18800002 
100 1:-0.28799999 2:-0.079999983 3:-0.426 4:-0.40799999 5:-0.26200002 
100 1:-0.33999997 2:-0.17799997 3:-0.47799999 4:-0.44 5:-0.278 
100 1:-0.43400002 2:-0.27600002 3:-0.50600001 4:-0.5 5:-0.29000002 
100 1:-0.45999998 2:-0.292 3:-0.50600001 4:-0.53200001 5:-0.31199998 
100 1:-0.48400003 2:-0.30000001 3:-0.514 4:-0.544 5:-0.33600003 
-44.82529846688458 1:-0.51800001 2:-0.30800003 3:-0.50600001 4:-0.55000001 5:-0.34200001 
-100 1:-0.528 2:-0.31599998 3:-0.514 4:-0.55000001 5:-0.34799999 
-100 1:-0.55399999 2:-0.324 3:-0.52200001 4:-0.55000001 5:-0.35799998 
-100 1:-0.57800001 2:-0.34200001 3:-0.528 4:-0.52599999 5:-0.37 
36.37279875726298 1:-0.63 2:-0.35799998 3:-0.558 4:-0.426 5:-0.33600003 
100 1:-0.62200001 2:-0.31599998 3:-0.55000001 4:-0.41399997 5:-0.31199998 
-100 1:-0.61399999 2:-0.28399998 3:-0.53600001 4:-0.47000003 5:-0.324 
-100 1:-0.588 2:-0.21799999 3:-0.5 4:-0.50600001 5:-0.30199999 
-100 1:-0.544 2:-0.17000002 3:-0.47799999 4:-0.5 5:-0.27200001 
-100 1:-0.47600001 2:-0.11199999 3:-0.47799999 4:-0.5 5:-0.23799998 
100 1:-0.42400002 2:-0.06400001 3:-0.49199998 4:-0.52000001 5:-0.148 
100 1:-0.44199997 2:-0.055999994 3:-0.5 4:-0.53200001 5:-0.18199998 
100 1:-0.14999998 2:-0.023999989 3:-0.49199998 4:-0.52599999 5:-0.19800001 
100 1:0.029999971 2:0.057999969 3:-0.44 4:-0.48799998 5:-0.18800002 
